Marque,Type de Vehicule,Nom du model,Annee,Couleur,Moteur,Chevaux,Prix (en euros),Description
Porsche,Sportive,911 Carrera 4S cabriolet,2020,Bleu,F6,400,"200,000","La Porsche 911 Carrera 4S Cabriolet (2020) incarne l'excellence dans le monde des voitures de sport décapotables. Dotée d'un moteur six cylindres à plat turbocompressé, elle développe une puissance impressionnante de plus de 400 chevaux, offrant des performances à couper le souffle à chaque pression sur l'accélérateur. Grâce à sa transmission intégrale, la Carrera 4S Cabriolet offre une adhérence exceptionnelle sur toutes les surfaces, permettant une accélération incroyable de 0 à 100 km/h en seulement quelques secondes. Quant à sa vitesse maximale, elle dépasse aisément les 280 km/h, offrant des sensations fortes à ceux qui ont la chance de prendre le volant. Au-delà de ses performances impressionnantes, la Carrera 4S Cabriolet séduit également par son design emblématique, avec ses lignes élégantes et ses proportions équilibrées. L'intérieur raffiné est conçu avec des matériaux de haute qualité et des technologies de pointe, offrant un confort et une connectivité de premier ordre à ses occupants."
Porsche,Sportive,Taycan Turbo S,2022,Blanc,Electrique,700,"160,000","Le Porsche Taycan Turbo S est une véritable prouesse d'ingénierie, représentant l'apogée de la performance électrique. Doté de deux moteurs électriques générant une puissance combinée de plus de 700 chevaux, il offre des accélérations stupéfiantes et une réponse instantanée de l'accélérateur. Grâce à cette puissance, le Taycan Turbo S peut atteindre une vitesse maximale impressionnante, dépassant les 260 km/h, faisant de lui l'une des berlines électriques les plus rapides sur le marché. Outre ses performances de supercar, le Taycan Turbo S se distingue par son luxe et son raffinement. Son intérieur somptueux est équipé des dernières technologies, offrant un confort inégalé et une connectivité haut de gamme. De plus, en tant que véhicule électrique, il offre une conduite silencieuse et des émissions nulles, soulignant l'engagement de Porsche envers la durabilité et l'innovation."
Porsche,Sportive,911 Carrera GTS,2022,Gris,F6,450,"130,000","La Porsche 911 Carrera GTS est un véritable chef-d'œuvre d'ingénierie, mariant performances impressionnantes et design emblématique. Dotée d'un moteur six cylindres à plat, elle délivre une puissance remarquable, produisant plus de 450 chevaux. Grâce à cette puissance, la Carrera GTS peut atteindre une vitesse maximale de plus de 300 km/h, offrant ainsi des sensations fortes sur route ou sur piste. Outre ses performances de pointe, la Carrera GTS se distingue par son design distinctif, avec des éléments de style exclusifs tels que des jantes spécifiques, des entrées d'air élargies et des badges GTS. Son allure agressive et sa silhouette racée témoignent de son caractère sportif et de son héritage Porsche."
Porsche,Sportive,Macan Turbo *PACK PERFORMANCE*,2017,Noir,V6,440,"90,000","Le Porsche Macan Turbo Pack Performance (2017) représente l'apogée de la sportivité dans le segment des SUV compacts. Doté d'un moteur puissant, il délivre une puissance supérieure par rapport à la version standard, atteignant plus de 440 chevaux. Grâce à cette puissance accrue, le Macan Turbo Pack Performance peut atteindre une vitesse maximale impressionnante de plus de 270 km/h, faisant de lui l'un des SUV les plus rapides sur le marché. Outre ses performances exceptionnelles, le Macan Turbo Pack Performance se distingue par son design sportif et élégant, avec des éléments distinctifs tels que des prises d'air élargies, des jantes spécifiques et des badges Pack Performance. Son allure agressive et dynamique témoigne de son potentiel sur la route. À l'intérieur, l'habitacle du Macan Turbo Pack Performance offre un mélange de luxe et de technologie, avec des matériaux haut de gamme, des équipements de confort avancés et une connectivité de pointe. Les sièges sport, le volant multifonction et le système d'infodivertissement intuitif ajoutent à l'expérience de conduite haut de gamme."
Porsche,Sportive,718 Spyder,2018,Bleu,F6,400,"105,000","Le Porsche 718 Spyder est une voiture décapotable de prestige qui allie à la perfection performances et sensations. Sous son capot se trouve un moteur six cylindres à plat atmosphérique, délivrant une puissance impressionnante de plus de 400 chevaux. Grâce à cette puissance, la 718 Spyder offre des accélérations fulgurantes et une expérience de conduite dynamique. En termes de performances, la 718 Spyder peut atteindre une vitesse maximale de plus de 300 km/h, offrant ainsi des sensations fortes sur route ouverte. Son agilité et sa précision en font une véritable sportive, capable de s'attaquer aux virages les plus serrés avec aisance. Outre ses performances remarquables, la 718 Spyder séduit également par son design élégant et sportif. Avec ses lignes fluides et son allure racée, elle attire tous les regards sur son passage. Son habitacle, quant à lui, est à la fois luxueux et technologique, offrant un confort optimal et une connectivité de pointe pour une expérience de conduite incomparable."
Porsche,Sportive,Panamera Turbo S E-Hybrid,2022,Blanc,V8,680,"190,000","Le Porsche Panamera Turbo S E-Hybrid est une berline de luxe et de haute performance équipée d'un système hybride rechargeable. Sous son capot se cache un impressionnant moteur V8 biturbo associé à un moteur électrique, offrant une puissance totale combinée de plus de 680 chevaux. Cette puissance colossale permet au Panamera Turbo S E-Hybrid d'atteindre des performances époustouflantes, avec une accélération de 0 à 100 km/h en seulement quelques secondes. En termes de vitesse maximale, le Panamera Turbo S E-Hybrid peut atteindre des vitesses impressionnantes, dépassant facilement les 300 km/h. Cette combinaison de puissance brute et d'efficacité énergétique en fait une véritable bête sur la route, capable de rivaliser avec les supercars tout en offrant une conduite silencieuse et respectueuse de l'environnement en mode électrique. Outre ses performances remarquables, le Panamera Turbo S E-Hybrid se distingue également par son design sophistiqué et son habitacle luxueux. Avec ses lignes élégantes et son intérieur raffiné, il incarne le summum du luxe et de la sportivité chez Porsche. En outre, ses caractéristiques avancées en matière de connectivité et de confort offrent une expérience de conduite haut de gamme, aussi bien pour le conducteur que pour les passagers."
Aston Martin,Sportive,Vantage,2021,Bleu,V8,570,"190,000","L'Aston Martin Vantage incarne l'esprit sportif de la marque britannique. Lancée en 2021, cette voiture de sport élégante est équipée d'un moteur V8 biturbo de 4,0 litres développant plus de 500 chevaux. Avec son design audacieux et ses performances époustouflantes, la Vantage offre une expérience de conduite exaltante. Son habitacle raffiné combine luxe et technologie de pointe pour un confort optimal."
Aston Martin,Sportive,DB11,2021,Noir,V12,690,"120,000","L'Aston Martin DB11 est un modèle emblématique de la marque britannique Aston Martin, lancé en 2016 comme le successeur tant attendu de la DB9. Son introduction a été un moment crucial pour la marque, marquant une nouvelle ère de design et de performance. La DB11 a été saluée pour son design révolutionnaire, fusionnant l'héritage esthétique classique d'Aston Martin avec des éléments modernes et innovants. Ce grand tourer de luxe incarne le mariage parfait entre l'artisanat traditionnel et l'ingénierie de pointe. Sous son capot, elle abrite un moteur V8 ou V12 biturbo, offrant des performances extraordinaires qui élèvent l'expérience de conduite à des sommets vertigineux. Les ingénieurs d'Aston Martin ont intégré des technologies de pointe pour garantir des performances de classe mondiale tout en maintenant un niveau de confort et de sophistication incomparable."
Aston Martin,Sportive,DBS Superleggera,2022,Noir,V12,725,"270,000","L'Aston Martin DBS Superleggera est le fer de lance de la marque britannique Aston Martin, présentant une combinaison saisissante de performances exaltantes et de raffinement luxueux. Annoncée en grande pompe en 2018, cette voiture de sport grand tourisme incarne l'essence même de l'élégance et de la puissance. Arborant un design à la fois agressif et sophistiqué, la DBS Superleggera séduit au premier regard avec ses lignes sculpturales et son allure imposante. Son nom ""Superleggera"", qui signifie ""super légère"" en italien, témoigne de sa construction méticuleusement élaborée, où l'utilisation de matériaux ultralégers et de technologies de pointe permettent de réduire le poids tout en renforçant la structure. Sous son capot se cache un moteur V12 biturbo de 5,2 litres, symbole de puissance brute et de performances incroyables. Avec une puissance impressionnante et un couple généreux, la DBS Superleggera rugit sur les routes, offrant des accélérations fulgurantes et une vitesse de pointe de 305 km/h."
Aston Martin,Sportive,Valkyrie,2023,Vert,V12,1230,"3,500,000","L'Aston Martin Valkyrie, dévoilée en 2017, représente l'apogée de l'ingénierie automobile. Fruit de la collaboration entre Aston Martin et Red Bull Racing, cette hypercar incarne la fusion entre la technologie de pointe de la Formule 1 et le luxe exquis d'Aston Martin. Son design époustouflant, imprégné des principes aérodynamiques de la course automobile, témoigne de sa vocation à fendre l'air avec une efficacité maximale. Chaque courbe et chaque détail de la carrosserie ont été minutieusement conçus pour optimiser la stabilité à haute vitesse et l'appui au sol, offrant une expérience de conduite incomparable. Sous le capot se trouve un moteur V12 atmosphérique de 6,5 litres, développé par Cosworth, associé à un système hybride, offrant une puissance stupéfiante dépassant les 1000 chevaux. Cette puissance brutale propulse la Valkyrie à des vitesses vertigineuses, faisant de chaque trajet une expérience exaltante et inoubliable."
Aston Martin,Sportive,DBS GT Zagato,2022,Rouge,V12,790,"6,740,000","L'Aston Martin DBS GT Zagato est une pièce maîtresse de l'ingénierie automobile née d'une collaboration prestigieuse entre Aston Martin et le carrossier italien Zagato. Annoncée en 2019, cette voiture de sport incarne l'essence même du luxe et de l'exclusivité, tout en rendant hommage à l'héritage riche et légendaire des deux marques. Son design, magnifiquement sculpté et empreint de l'esthétique distinctive de Zagato, marie à la perfection l'élégance classique et l'innovation contemporaine. Chaque ligne fluide et chaque détail minutieusement travaillé témoignent du savoir-faire artisanal et de l'attention aux détails qui caractérisent les créations de Zagato. Sous le capot, la DBS GT Zagato bat au rythme d'un moteur V12 biturbo de 5,2 litres, délivrant une puissance époustouflante et des performances exaltantes à chaque pression sur l'accélérateur. Associée à une transmission automatique à huit vitesses, elle offre une expérience de conduite raffinée et dynamique, digne de l'insigne Aston Martin. Une chose a savoir est que les clients qui achèteront l'Aston Martin DBS GT Zagato recevront automatiquement la DB4 GT Zagato. Ainsi, ces voitures sont vendues par deux, et chaque paire coûte 6,74 millions d'euros hors taxes."
Aston Martin,Sportive,DBS Superleggera Volante,2024,Gris,V12,715,"329,900","L'Aston Martin DBS Superleggera Volante, dévoilée en 2020, incarne l'élégance intemporelle et la performance de pointe dans le segment des voitures de sport cabriolet. Cette déclinaison décapotable de la célèbre DBS Superleggera conserve toutes les caractéristiques qui ont fait du modèle coupé un symbole de luxe et de puissance, tout en ajoutant une dimension supplémentaire de plaisir de conduite au grand air. Son design, à la fois musclé et élégant, conserve les lignes fluides et dynamiques de la DBS Superleggera, mais avec un toit rétractable en toile qui peut être abaissé en quelques secondes pour offrir une expérience de conduite cabriolet ultime. La combinaison de la silhouette athlétique et du toit décapotable confère à la DBS Superleggera Volante un charme indéniable, attirant les regards admiratifs où qu'elle aille. Sous le capot, elle abrite le même moteur V12 biturbo de 5,2 litres que son homologue coupé, délivrant une puissance impressionnante et des performances de pointe. Accompagnée d'une transmission automatique à huit vitesses, elle offre une accélération fulgurante et une expérience de conduite exaltante, propulsant son conducteur vers de nouveaux sommets d'adrénaline à chaque pression sur l'accélérateur."
Aston Martin,Sportive,Speedster,2023,Vert,V12,790,"1,000,000","L'Aston Martin V12 Speedster, dévoilée en 2023, est une voiture de sport exceptionnelle qui marie le raffinement intemporel d'Aston Martin avec des performances spectaculaires et une esthétique audacieuse. Annoncée avec un enthousiasme palpable, cette édition spéciale limitée a rapidement captivé l'imagination des passionnés d'automobiles à travers le monde. Son design est une ode à l'héritage des voitures de sport classiques, avec des lignes fluides et musclées qui évoquent une nostalgie pour les bolides légendaires du passé. L'absence de pare-brise et le cockpit ouvert ajoutent une touche de théâtralité, invitant le conducteur à une expérience de conduite pure et immersive. Sous le capot, la V12 Speedster abrite un moteur V12 atmosphérique de 5,2 litres, développant une puissance impressionnante qui se traduit par des performances exaltantes. Associé à une transmission manuelle à sept vitesses, ce moteur offre une expérience de conduite authentique, rappelant les sensations brutes et authentiques des voitures de sport classiques."
Aston Martin,Sportive,Valhalla,2023,Gris,V12,780,"1,100,000","L'Aston Martin Valhalla, dévoilée initialement en tant que concept car sous le nom de code ""AM-RB 003"" en 2019, représente l'apogée de l'ingénierie automobile et de la collaboration entre Aston Martin et Red Bull Racing. Cette supercar hybride incarne l'alliance parfaite entre la puissance brute de la course automobile et le luxe sophistiqué propre à Aston Martin. Son design spectaculaire, héritier des technologies aérodynamiques de la Formule 1, est à la fois fonctionnel et esthétique. Chaque courbe, chaque détail a été soigneusement conçu pour optimiser la performance aérodynamique, générant un appui au sol remarquable tout en minimisant la traînée. Sous son capot se trouve un groupe motopropulseur hybride sophistiqué, associant un moteur V6 biturbo monté en position centrale à des moteurs électriques, offrant ainsi une combinaison inégalée de puissance et d'efficacité énergétique. Cette configuration permet à la Valhalla d'atteindre des performances exceptionnelles tout en réduisant son impact environnemental. Elle est limité a 500 exemplaires monde"
Aston Martin,Sportive,VANQUISH,2001,Gris,V12,715,"150,000","Dévoilée au Salon de Genève en mars 2001, la première génération de l’Aston Martin Vanquish fût construite en seulement 2 578 exemplaires entre 2001 et 2007, toutes versions confondues. Construite à la main dans l'usine historique de Newport Pagnell, elle est un jalon dans l'histoire d'Aston Martin avec un châssis tout en aluminium et en carbone. La carrosserie est intégralement façonnée à la main, ce qui ajoute de l'exclusivité à ce modèle moderne. De plus elle fût la première Aston Martin à proposer une boîte de vitesse séquentielle. Cette auto hérite d’un fabuleux V12 5.9L développant 460 chevaux. Ce dernier permet de propulser l’auto à 306 km/h, et de franchir la barre des 100 km/h en 5 secondes. Véritable mythe dans l’histoire d’Aston Martin, cette auto devient peu à peu un collector. Jusqu’en 2004, 1492 exemplaires de la Vanquish sortiront des chaînes de production, avant de céder la place à la Vanquish S. Authentique voiture de James Bond, puisqu'en 2002 elle sera la star de ""Meurs un autre Jour"", le vingtième opus de la saga. Bardée de gadgets et prise dans une spectaculaire poursuite sur la glace finlandaise contre une jaguar XKR, elle est la digne héritière de la DB5 de Goldfinger. Le modèle que nous vous proposons se trouve dans un état exceptionnel, avec seulement 28 900 kms parcourus. Il s'agit d'une version 2+2, option appréciable facturée 7 000 € à la commande."
Lamborghini,Sportive,Huracan Performante,2023,Vert,V10,631,"289,900","Avec son V10 5.2 de 640cv, la Lamborghini Huracan Performante est capable de se catapulter à 100 km/h en seulement 2.9 secondes et d'atteindre les 325 km/h de pointe. Capable de battre la célèbre Porsche 918 sur piste, la Performante est un outil qui redouble d'efficacité grâce à l'aéro. Elle a aussi le mérite de rester fidèle au V10 atmosphérique qui se veut atypique et rarissime au sein de la production. Notre exemplaire de première main est extrêmement bien configuré puisqu'il s'arme de toutes les options disponibles et nécessaires à la sportivité, l'efficacité, et au confort d'utilisation."
Lamborghini,Sportive,Aventador S Roadster,2021,Bleu,V12,715,"376,000","Lamborghini, la firme de Sant'Agata Bolognese, fait rêver toutes les générations depuis plus de 50 ans. Si elle a vu naître des icônes comme la Miura ou la Countach, sa gamme actuelle demeure l'une des plus prisées par les collectionneurs et les pilotes du monde entier. Dévoilée au Salon de Genève en 2011, l'Aventador a pris une place de choix dans l'histoire des V12 de cette fascinante marque italienne. Ce modèle en constante évolution a été remis de nombreuses fois au goût du jour avant d'aboutir à sa dernière version de série : l'Aventador S, un modèle profondément retravaillé présenté à l'IAA de Francfort en 2017, duquel ont découlé plusieurs séries spéciales comme les SVJ ou les Ultimae. L'Aventador S, dont le design a été revu avec un nouveau bouclier avant, de sublimes jantes, un diffuseur arrière retravaillé incluant désormais une triple sortie d'échappements, gagne également en confort d'utilisation, tout en conservant profondément l'ADN brutal de Lamborghini. En effet, elle adopte la transmission intégrale, une nouvelle suspension active et elle dispose également des quatre roues directrices, offrant une agilité améliorée à basse vitesse et plus de stabilité à haute vitesse."
Lamborghini,Sportive,gallardo LP570-4,2016,Orange,V12,650,"260,000","Du côté esthétique, quelques modifications la différencie de sa petite sœur. Entre autres, des bas de caisse en carbone, un capot moteur carbone, un bouclier arrière en carbone ainsi qu'un nouvel aileron optionnel en fibre de carbone fixe avec un feu d'arrêt incorporé fait son apparition cote extérieur. Un gros changement intérieur avec des sièges baquet, une console centrale et des panneaux de porte entièrement en carbone ainsi que de l'alcantara sur l'intégralité du tableau de bord, des sièges et du plafonnier, pour finir le fond de compteur passe de noir à blanc sur la superleggera. Du côté performance, elle gagne dix chevaux et perd 70 kg pour arriver à un poids total de 1 340 kg grâce à l'utilisation intensive de fibre de carbone... Grâce à tout ceci, elle abat maintenant le 0 à 100 km/h en 3,4 secondes ce qui est aussi bien que sa concurrente la plus directe, la nouvelle Ferrari 458 Italia et le 0 à 200 km/h en 10,2 secondes. Avec un temps de 7,38 minutes sur le célèbre circuit du Nurburgring en Allemagne. Pour ce qui est de la consommation, on est très loin du 17 L/100 km de la première Gallardo puisque les chiffres annoncés par Lamborghini sont de 13,5 L/100 km avec la boîte automatique e-Gear et 14,4 L/100 km avec la boîte manuelle qui est très rare sur le marché.Au total il y a eu 150 exemplaires de Lamborghini Gallardo LP570-4 Superleggera produit de 2010 à 2013."
Lamborghini,Sportive,HURACÁN LP640-4 PERFORMANTE SPYDER,2018,Vert,V10,640,"345,000","L'Huracán Performante a redéfini le concept de supercar grâce au système ALA : Aerodinamica Lamborghini Attiva. S’adaptant à la conduite et au parcours, l’auto augmente la charge verticale en favorisant la stabilité et la vitesse en courbe, ou diminue la résistance aérodynamique pour des accélérations optimisées. Les spoilers avant et arrière actifs en carbone forgé permettent de tirer profit de l’aérodynamique pour obtenir le rendement maximum. L'utilisation massive du carbone forgé breveté par Lamborghini, à l’intérieur comme à l’extérieur, est remarquable et contribue à rendre l’auto toujours plus légère. L’habitacle est entièrement vêtu d’Alcantara. Avec une dynamique des fluides optimisée, son V10 5.2L atmosphérique est le plus puissant jamais produit par Lamborghini, développant 640 chevaux à 8 000 tr/min. L’auto abat le 0 à 100 km/h en 2,9 secondes pour une vitesse maximale supérieure à 325 km/h et un poids à vide réduit à 1 382 kg. La transmission double embrayage à 7 rapports Lamborghini Doppia Frizione a été perfectionnée, le nouveau système d’échappement allégé. Elle devient ainsi la plus rapide des Huracán, en améliorant le moteur, en rendant plus efficace la direction et les suspensions, le tout en utilisant des matériaux ultra légers."
Lamborghini,Sportive,Veneno,2022,Noir,V12,750,"7,300,000","La Lamborghini Veneno est une supercar extrêmement exclusive produite par le constructeur automobile italien Lamborghini. Elle a été dévoilée pour la première fois au Salon international de l'automobile de Genève en 2013 pour célébrer le 50e anniversaire de Lamborghini. Le nom ""Veneno"" est en fait celui d'un célèbre taureau de combat espagnol qui avait gagné une grande réputation dans les années 1910 pour sa bravoure. Comme beaucoup de voitures Lamborghini, la Veneno tire son nom et son inspiration de la tauromachie. Seulement cinq exemplaires de la Lamborghini Veneno ont été produits : trois coupés et deux roadsters. La voiture est basée sur la plate-forme de la Lamborghini Aventador, mais elle a été considérablement modifiée pour offrir des performances encore plus impressionnantes. Elle est propulsée par un moteur V12 de 6,5 litres qui développe une puissance de 750 chevaux, lui permettant d'atteindre une vitesse de pointe de plus de 350 km/h."
Lamborghini,Sportive,Centenario,2018,Noir,V12,770,"3,000,000","La Lamborghini Centenario est un modèle de voiture de sport produit par le constructeur automobile italien Lamborghini pour célébrer le 100e anniversaire du fondateur de l'entreprise, Ferruccio Lamborghini. La voiture a été dévoilée pour la première fois au Salon international de l'automobile de Genève en 2016. La Centenario est une supercar extrêmement exclusive, avec seulement 40 exemplaires produits au total : 20 coupés et 20 cabriolets. Elle est basée sur la plate-forme de la Lamborghini Aventador et est équipée d'un moteur V12 de 6,5 litres qui produit plus de 770 chevaux, ce qui lui permet d'atteindre une vitesse maximale de plus de 350 km/h. La voiture est également dotée de caractéristiques aérodynamiques avancées pour une meilleure stabilité à haute vitesse. Sur le plan du design, la Centenario présente un look agressif et futuriste, avec des lignes angulaires et des prises d'air imposantes qui lui confèrent une présence impressionnante sur la route. L'intérieur est également luxueux et haut de gamme, avec des matériaux de qualité et des technologies de pointe."
Maserati,Sportive,MC20,2020,Gris,V6,621,"210,000","La Maserati MC20 2020 marque le retour de Maserati dans le segment des supercars. Ce bolide, équipé d'un moteur V6 bi-turbo développant 630 chevaux, combine performance de haute volée et design italien emblématique. Avec sa structure en fibre de carbone, elle assure une expérience de conduite dynamique et légère, tout en proposant un confort de luxe typique de la marque au trident."
Maserati,Sportive,GranTurismo,2018,Gris,V8,590,"150,000","La Maserati GranTurismo 2018 représente l'essence du grand tourisme italien, combinant de manière exquise performance, confort et style. Propulsée par un V8 atmosphérique, elle offre une sonorité enivrante et des performances de haut niveau, tout en maintenant le luxe et l'élégance propres à Maserati."
Maserati,Sportive,Levante Trofeo,2019,Noir,V8,590,"170,000","Le Maserati Levante Trofeo 2019 élève le segment des SUV à un niveau supérieur avec son moteur V8 bi-turbo de 590 chevaux. Il allie la praticité et le confort d'un SUV de luxe avec les performances et l'émotion typiques de Maserati. Avec son design agressif et ses capacités dynamiques, c'est le choix parfait pour ceux qui recherchent une expérience de conduite sportive sans renoncer à l'espace et au confort."
Maserati,Sportive,Ghibli Trofeo,2021,Gris,V8,580,"120,000","La Maserati Ghibli Trofeo 2021 réinvente la berline sportive avec son puissant moteur V8 bi-turbo qui développe 580 chevaux. Elle associe une performance impressionnante à une élégance et un confort inégalés, ce qui en fait un choix idéal pour les amateurs de conduite sportive à la recherche d'un véhicule adapté au quotidien."
Maserati,Sportive,Quattroporte Trofeo,2023,Rouge,V8,580,"190,000","La Maserati Quattroporte Trofeo 2023 redéfinit le concept de la berline sportive de luxe, avec son moteur V8 de 580 chevaux et un design élégant. Ce modèle est parfait pour ceux qui exigent la meilleure performance sans compromettre le confort et le style"
Maserati,Sportive,Alfieri,2023,Gris,V8,621,"250,000","L'Alfieri 2023 est la vision de Maserati pour l'avenir des voitures de sport, combinant des performances à couper le souffle avec une esthétique audacieuse et moderne. C'est la voiture parfaite pour ceux qui veulent se démarquer et vivre une expérience de conduite unique."